tupleid,attribute,correct_value,
55773,state,IL,
55842,facilitytype,Restaurant,
56079,facilitytype,Restaurant,
56120,address,6727-6733 N OLMSTED AVE,
56205,state,IL,
56223,state,IL,
56343,state,IL,
56373,state,IL,
56377,state,IL,
56643,address,6727-6733 N OLMSTED AVE,
56643,address,6727-6733 N OLMSTED AVE,
56652,facilitytype,Grocery Store,
56733,address,3142-3148 W LAWRENCE AVE,
57100,state,IL,
57338,state,IL,
57351,state,IL,
57616,facilitytype,Restaurant,
57706,state,IL,
57707,state,IL,
57777,state,IL,
57858,address,420-422 W 31ST ST,
58054,state,IL,
58249,address,4400-4412 N CICERO AVE,
58249,address,4400-4412 N CICERO AVE,
58283,state,IL,
58340,state,IL,
58638,state,IL,
58641,address,1720-1780 N MARCEY ST,
58674,address,4310-4312 S PRAIRIE AVE,
58777,facilitytype,Restaurant,
59101,address,100 W RANDOLPH ST STE C-19,
59219,address,100 W RANDOLPH ST,
59250,address,3142-3148 W LAWRENCE AVE,
59260,state,IL,
59277,state,IL,
59340,state,IL,
59496,state,IL,
59558,facilitytype,Restaurant,
59572,state,IL,
59592,state,IL,
59651,facilitytype,Restaurant,
59724,state,IL,
59755,state,IL,
59834,zip,60616,
59834,city,Chicago,
59866,facilitytype,Restaurant,
59978,facilitytype,Restaurant,
59980,address,1410 S MUSEUM CAMPUS DR,
59980,city,CHICAGO,
59980,zip,60605,
60043,state,IL,
60170,state,IL,
60179,state,IL,
60185,state,IL,
60224,facilitytype,Restaurant,
60298,state,IL,
60312,state,IL,
60425,state,IL,
60451,state,IL,
60460,state,IL,
60595,state,IL,
60605,state,IL,
60610,state,IL,
60667,address,3601 W NORTH AVE BLDG 1STFL.,
60679,address,3601 W NORTH AVE BLDG 1STFL.,
60779,state,IL,
60817,state,IL,
60861,state,IL,
61003,state,IL,
61044,state,IL,
61072,state,IL,
61092,state,IL,
61093,state,IL,
61105,state,IL,
61107,state,IL,
61195,state,IL,
61265,state,IL,
61528,address,3313-3319 N BROADWAY,
61687,address,3313-3319 N BROADWAY,
61717,address,3400-3402 N ASHLAND AVE,
61909,facilitytype,Restaurant,
61926,address,3313-3319 N BROADWAY,
62201,facilitytype,Restaurant,
62251,address,3313-3319 N BROADWAY,
62311,facilitytype,Grocery Store,
63405,facilitytype,Restaurant,
63444,address,10-20 E DELAWARE ST,
63500,zip,60605,
63500,city,Chicago,
63501,dbaname,SPORTSERVICE SOLDIER FIELD,
63514,facilitytype,Restaurant,
63532,facilitytype,Restaurant,
63533,inspectiondate,20130918,
63603,address,658 E 75th ST,
63621,facilitytype,Restaurant,
64084,facilitytype,School,
64117,dbaname,THE UNITED CENTER,
64119,dbaname,THE UNITED CENTER,
64147,facilitytype,School,
64282,facilitytype,School,
64293,zip,60642,
64293,facilitytype,School,
64294,zip,60642,
64294,facilitytype,School,
64295,zip,60642,
64295,facilitytype,School,
64298,zip,60642,
64310,zip,60642,
64357,address,420-422 W 31ST ST,
64374,zip,60642,
64374,facilitytype,School,
64379,city,Chicago,
64379,zip,60642,
64384,zip,60642,
64384,facilitytype,School,
64385,zip,60642,
64385,facilitytype,School,
64386,zip,60642,
64491,facilitytype,School,
64514,facilitytype,Grocery Store,
64558,zip,60642,
64886,zip,60642,
64972,facilitytype,School,
65155,facilitytype,Restaurant,
65235,facilitytype,Restaurant,
65261,zip,60642,
65268,zip,60642,
65615,facilitytype,Grocery Store,
65658,facilitytype,ICE CREAM PARLOR,
65763,facilitytype,Grocery Store,
65770,facilitytype,Grocery Store,
65804,zip,60642,
65857,address,3800-3804 N CLARK ST,
66056,zip,60642,
66156,dbaname,JALISCO RESTAURANT,
66192,facilitytype,Restaurant,
66217,zip,60642,
66253,facilitytype,Grocery Store,
66385,facilitytype,Grocery Store,
66478,dbaname,HAIFA CAFE,
66558,facilitytype,Special Event,
66601,dbaname,CHINA CAFE,
66711,zip,60642,
66741,dbaname,PALETERIA OSO POLAR II,
66744,facilitytype,Grocery Store,
66779,zip,60666,
66783,facilitytype,Grocery Store,
66786,dbaname,LA COCINA,
66885,facilitytype,Restaurant,
66885,dbaname,COBBLER'S CAFE,
66930,dbaname,STATE GARDEN FOOD & LIQ,
67132,zip,60642,
67153,facilitytype,Grocery Store,
67187,dbaname,JAFFA BAKERY,
67243,facilitytype,Restaurant,
67341,dbaname,BEVERLY MONTESSORI SCHOOL,
67453,dbaname,BEVERLY MONTESSORI SCHOOL,
67454,dbaname,BEVERLY MONTESSORI SCHOOL,
67459,facilitytype,Grocery Store,
67819,zip,60622,
67830,address,2301-03 W FOSTER AVE,
67830,facilitytype,Restaurant,
67858,facilitytype,Restaurant,
67928,facilitytype,Restaurant,
67930,facilitytype,Restaurant,
68044,facilitytype,Grocery Store,
68116,facilitytype,Restaurant,
68167,zip,60622,
68167,address,1366 N MILWAUKEE AVE,
68216,state,IL,
68216,dbaname,EMPORIUM ARCADE BAR,
68216,location,"(41.893380429024546, -87.65758773796799)",
68280,dbaname,LILLIE'S Q,
68321,dbaname,AVY'S PIZZA,
68940,dbaname,GIOIA CANDY,
69391,facilitytype,Grocery Store,
69473,dbaname,LILLIE'S Q,
69503,facilitytype,Grocery Store,
69509,facilitytype,Restaurant,
69751,facilitytype,School,
69885,facilitytype,School,
69950,dbaname,3639 LLC,
69957,dbaname,DOMINOS PIZZA,
70163,facilitytype,Grocery Store,
70310,dbaname,ROSATI'S PIZZA,
70312,dbaname,ROSATI'S PIZZA,
70331,facilitytype,Restaurant,
70448,facilitytype,Grocery Store,
70507,facilitytype,Grocery Store,
70513,facilitytype,Grocery Store,
70628,facilitytype,Grocery Store,
70736,address,3601 W NORTH AVE BLDG 1STFL.,
70751,facilitytype,Grocery Store,
70753,facilitytype,Grocery Store,
71002,address,815 W VAN BUREN,
71002,address,815 W VAN BUREN,
71028,address,2 W 103RD ST,
71033,facilitytype,Grocery Store,
71060,facilitytype,Grocery Store,
71371,facilitytype,Restaurant,
71405,facilitytype,Restaurant,
71495,facilitytype,Restaurant,
71496,facilitytype,Restaurant,
71603,facilitytype,Grocery Store,
71645,address,3601 W NORTH AVE BLDG 1STFL.,
72081,facilitytype,Grocery Store,
72095,facilitytype,Grocery Store,
72110,facilitytype,Grocery Store,
72447,facilitytype,CAT/LIQUOR,
72553,facilitytype,Grocery Store,
72603,facilitytype,Grocery Store,
72837,facilitytype,Grocery Store,
72888,address,6727-6733 N OLMSTED AVE,
72888,address,6727-6733 N OLMSTED AVE,
73072,facilitytype,Restaurant,
73384,facilitytype,Restaurant,
73416,facilitytype,Grocery Store,
73494,facilitytype,Restaurant,
73671,facilitytype,Grocery Store,
73714,facilitytype,Restaurant,
73756,facilitytype,Restaurant,
73771,facilitytype,ROOFTOP,
73771,facilitytype,ROOFTOP,
74003,address,958 - 960 W BELMONT AVE,
74042,facilitytype,Grocery Store,
74453,address,4503-4505 N KEDZIE AVE,
74530,address,958 - 960 W BELMONT AVE,
74676,facilitytype,Grocery Store,
74750,location,"(41.96794426205111, -87.74532767201778)",
74852,address,3632-3640 N PULASKI RD,
75082,facilitytype,Grocery Store,
75132,facilitytype,Grocery Store,
75287,facilitytype,Restaurant,
75345,facilitytype,Restaurant,
75547,address,3142-3148 W LAWRENCE AVE,
75633,facilitytype,Restaurant,
75717,address,2548-2550 W DEVON AVE,
75793,facilitytype,Restaurant,
75865,facilitytype,Grocery Store,
76110,facilitytype,Grocery Store,
76252,facilitytype,Grocery Store,
76853,address,2548-2550 W DEVON AVE,
77208,address,2548-2550 W DEVON AVE,
77208,address,2548-2550 W DEVON AVE,
77292,facilitytype,Restaurant,
77295,facilitytype,Grocery Store,
77611,dbaname,PIZZA KITCHEN,
77615,facilitytype,Restaurant,
77641,facilitytype,Restaurant,
77657,facilitytype,Grocery Store,
77730,facilitytype,Restaurant,
77815,facilitytype,Restaurant,
77885,facilitytype,Daycare Above and Under 2 Years,
77909,facilitytype,Restaurant,
78051,address,3435 W VAN BUREN,
78425,facilitytype,Grocery Store,
78453,address,100 W RANDOLPH ST,
78619,facilitytype,Restaurant,
78732,facilitytype,Restaurant,
78989,facilitytype,Grocery Store,
79024,facilitytype,Restaurant,
79098,facilitytype,Grocery Store,
79122,facilitytype,Daycare (2 - 6 Years),
79251,facilitytype,Restaurant,
79264,facilitytype,Grocery Store,
79401,facilitytype,Grocery Store,
79420,facilitytype,Restaurant,
79448,facilitytype,Grocery Store,
79456,facilitytype,Grocery Store,
79603,facilitytype,Daycare (2 - 6 Years),
79612,address,2343-2345 E 71ST ST,
79631,facilitytype,Children's Services Facility,
79727,facilitytype,Grocery Store,
79919,facilitytype,Grocery Store,
79920,facilitytype,Grocery Store,
79941,facilitytype,Grocery Store,
79942,facilitytype,Grocery Store,
80017,facilitytype,Children's Services Facility,
80059,facilitytype,Grocery Store,
80144,facilitytype,Restaurant,
80739,facilitytype,Grocery Store,
80766,facilitytype,Grocery Store,
80840,facilitytype,Restaurant,
80905,facilitytype,Grocery Store,
81184,address,4748-4750 W PETERSON AVE,
81184,address,4748-4750 W PETERSON AVE,
81246,facilitytype,Restaurant,
81498,facilitytype,Restaurant,
81890,address,1825 W IRVING PARK,
81890,address,1825 W IRVING PARK,
81899,facilitytype,Grocery Store,
81941,facilitytype,Restaurant,
82060,facilitytype,Grocery Store,
82604,facilitytype,Grocery Store,
82641,address,2022 S WENTWORTH AVE FL,
82922,dbaname,SUBWAY,
83093,facilitytype,Grocery Store,
83254,facilitytype,Grocery Store,
83423,city,CHICAGO,
83423,zip,60625,
83426,city,CHICAGO,
83426,zip,60625,
83432,facilitytype,Restaurant,
83442,zip,60625,
83442,city,Chicago,
83517,facilitytype,Grocery Store,
83521,facilitytype,Grocery Store,
83525,facilitytype,Grocery Store,
83717,facilitytype,Grocery Store,
83784,zip,60608,
83966,facilitytype,Restaurant,
84143,facilitytype,Restaurant,
84298,address,420-422 W 31ST ST,
84887,facilitytype,Restaurant,
84920,facilitytype,Restaurant,
85112,facilitytype,Restaurant,
85236,address,2421 N CLARK ST,
85339,facilitytype,Daycare (2 - 6 Years),
85431,facilitytype,Restaurant,
85574,facilitytype,Restaurant,
85584,facilitytype,Restaurant,
85588,facilitytype,Grocery Store,
85972,facilitytype,Restaurant,
86077,facilitytype,Grocery Store,
86134,facilitytype,Restaurant,
86173,zip,60654,
86173,facilitytype,Grocery Store,
86518,facilitytype,Restaurant,
86600,facilitytype,Restaurant,
86883,facilitytype,Restaurant,
87431,facilitytype,Restaurant,
87615,facilitytype,Restaurant,
87810,address,4606 S DAMEN AVE,
87856,address,3904 N CICERO,
88021,facilitytype,Restaurant,
88100,facilitytype,Restaurant,
88330,facilitytype,Liquor,
88393,dbaname,THUNDERBIRD CATERING,
88407,dbaname,THUNDERBIRD CATERING,
88480,facilitytype,Mobile Food Dispenser,
88483,facilitytype,Mobile Food Dispenser,
88485,facilitytype,Mobile Food Dispenser,
88488,dbaname,THUNDERBIRD CATERING,
88488,facilitytype,Mobile Food Dispenser,
88496,facilitytype,Mobile Food Dispenser,
88498,facilitytype,Mobile Food Dispenser,
88499,facilitytype,Mobile Food Dispenser,
88503,facilitytype,Mobile Food Dispenser,
88516,facilitytype,Mobile Food Dispenser,
88988,state,IL,
89123,facilitytype,Restaurant,
89170,address,958 - 960 W BELMONT AVE,
89261,address,2039-2041 W NORTH AVE,
89262,address,2039-2041 W NORTH AVE,
89350,results,Out of Business,
89360,state,IL,
89360,dbaname,EMPORIUM ARCADE BAR,
89360,location,"(41.893380429024546, -87.65758773796799)",
89416,facilitytype,Restaurant,
89463,results,Out of Business,
89896,address,3904 N CICERO,
89896,dbaname,HONG KONG CHINESE RESTAURANT,
90021,results,Out of Business,
90148,address,2039-2041 W NORTH AVE,
90151,address,2039-2041 W NORTH AVE,
90584,address,10-20 E DELAWARE ST,
91029,address,3142-3148 W LAWRENCE AVE,
91078,address,201 N STATE ST,
91195,address,201 N STATE ST,
91234,facilitytype,Restaurant,
91436,city,Chicago,
91492,city,Chicago,
91494,city,Chicago,
91499,city,Chicago,
91505,city,CHICAGO,
91507,address,2843 - 2847 W 63RD ST ,
91509,city,Chicago,
91511,address,2843 - 2847 W 63RD ST ,
91513,address,1646-1648 W 95TH ST,
91516,address,2843 - 2847 W 63RD ST ,
91523,facilitytype,Mobile Food Dispenser,
91523,city,Chicago,
91526,city,Chicago,
91650,facilitytype,Grocery Store,
92029,results,Out of Business,
92053,address,2548-2550 W DEVON AVE,
92053,address,2548-2550 W DEVON AVE,
92167,address,2548-2550 W DEVON AVE,
92167,address,2548-2550 W DEVON AVE,
92189,address,3038 - 3046 W 59TH ST,
92193,facilitytype,Restaurant,
92801,facilitytype,Grocery Store,
92841,facilitytype,Restaurant,
92843,facilitytype,Restaurant,
92932,facilitytype,Restaurant,
92987,facilitytype,Restaurant,
93001,address,2843 - 2847 W 63RD ST ,
93006,facilitytype,Restaurant,
93168,location,"(41.964682873337985, -87.73493399652928)",
93176,location,"(41.964682873337985, -87.73493399652928)",
93294,facilitytype,Restaurant,
93500,facilitytype,Grocery Store,
93619,facilitytype,Restaurant,
93727,facilitytype,Restaurant,
94319,facilitytype,Restaurant,
94541,facilitytype,Daycare Combo 1586,
94899,facilitytype,Restaurant,
95032,dbaname,WALDORF ASTORIA CHICAGO,
95092,dbaname,THE WIT,
95116,dbaname,THE WIT,
95117,dbaname,THE WIT,
95431,facilitytype,Restaurant,
95566,facilitytype,Restaurant,
95567,facilitytype,Restaurant,
95584,address,3632-3640 N PULASKI RD,
95584,address,3632-3640 N PULASKI RD,
95705,facilitytype,Restaurant,
95787,address,2421 N CLARK ST,
95838,address,4606 S DAMEN AVE,
95924,results,Out of Business,
96030,facilitytype,Grocery Store,
96103,dbaname,FRANKO'S PIZZERIA,
96104,dbaname,FRANKO'S PIZZERIA,
96111,dbaname,JAVA N MUG,
96209,dbaname,LEE'S WOK,
96228,facilitytype,Restaurant,
96346,city,Chicago,
96357,address,8038 S ASHLAND,
96441,facilitytype,Daycare Combo 1586,
96482,address,3313-3319 N BROADWAY,
96510,facilitytype,Restaurant,
96548,address,4606 S DAMEN AVE,
96548,address,4606 S DAMEN AVE,
96589,city,Chicago,
96626,city,Chicago,
96718,dbaname,BURRITOS JUAREZ,
96747,facilitytype,Restaurant,
96996,address,6727-6733 N OLMSTED AVE,
97378,dbaname,AMAZING GRACE DAYCARE CENTER,
97393,facilitytype,Grocery Store,
97538,dbaname,AMAZING GRACE DAYCARE CENTER,
97578,dbaname,GONZALEZ RESTAURANT,
97700,dbaname,AMAZING GRACE DAYCARE CENTER,
98293,dbaname,CHOP SUEY HUANG,
98296,facilitytype,Restaurant,
98415,dbaname,ILLINOIS SPORTSERVICE INC,
98426,facilitytype,Restaurant,
98454,facilitytype,Restaurant,
98456,facilitytype,Restaurant,
98617,facilitytype,Restaurant,
98643,address,4117-4125 S KEDZIE AVE,
98643,address,4117-4125 S KEDZIE AVE,
98693,dbaname,SALAD WORKS,
98873,address,6319 S DR. MARTIN LUTHER KING JR DR ,
99081,dbaname,DEVELOPMENTAL INSTITUTE INC,
99098,dbaname,DEVELOPMENTAL INSTITUTE INC,
99277,dbaname,BURGER KING #11967,
99332,facilitytype,Grocery Store,
99413,facilitytype,Restaurant,
99540,address,958 - 960 W BELMONT AVE,
99540,address,958 - 960 W BELMONT AVE,
99664,facilitytype,Restaurant,
100064,address,5633-5635 N ASHLAND AVE,
100292,address,5633-5635 N ASHLAND AVE,
100421,dbaname,ROSDED,
100738,facilitytype,Restaurant,
100823,facilitytype,Restaurant,
100851,dbaname,ILLINOIS SPORTSERVICE INC,
101121,facilitytype,Grocery Store,
101215,facilitytype,Children's Services Facility,
101252,facilitytype,Catering,
101412,address,2032-2034 W DEVON AVE ,
101878,facilitytype,Restaurant,
101913,facilitytype,Catering,
102032,address,2032-2034 W DEVON AVE ,
102543,facilitytype,Restaurant,
102544,facilitytype,Restaurant,
102654,facilitytype,Restaurant,
102684,facilitytype,Restaurant,
102684,dbaname,SALAD WORKS,
102758,facilitytype,Restaurant,
102995,facilitytype,Bakery,
103563,dbaname,JAVA N MUG,
103720,facilitytype,Bakery,
104116,facilitytype,Restaurant,
104121,facilitytype,Restaurant,
104354,address,3632-3640 N PULASKI RD,
104627,facilitytype,Restaurant,
104627,dbaname,JAVA N MUG,
104629,dbaname,JAVA N MUG,
105038,facilitytype,Restaurant,
105096,facilitytype,Restaurant,
105179,address,333 W 35TH ST,
105179,dbaname,ILLINOIS SPORTSERVICE INC,
105497,dbaname,CONVENIENT FOOD MART,
105576,results,Out of Business,
105579,results,Out of Business,
105631,facilitytype,Restaurant,
105733,dbaname,AMAZING GRACE DAYCARE CENTER,
105802,facilitytype,Restaurant,
106183,dbaname,GONZALEZ RESTAURANT,
106230,address,2008 N HALSTED ST,
106292,address,3142-3148 W LAWRENCE AVE,
106306,zip,60666,
106445,dbaname,LEE'S WOK,
106447,dbaname,LEE'S WOK,
106464,facilitytype,Restaurant,
106754,zip,60608,
106756,address,2548-2550 W DEVON AVE,
106884,dbaname,P & P AMERICAN & CHINESE FOOD,
107034,address,5633-5635 N ASHLAND AVE ,
107182,address,2548-2550 W DEVON AVE,
107400,address,2537-2543 N KEDZIE AVE,
107603,dbaname,ARAMARK,
107606,dbaname,ARAMARK,
107662,dbaname,OSTIONERIA MAR ABIERTO,
107781,dbaname,SALAD WORKS,
107796,address,4749-4753 N ROCKWELL ST ,
107800,address,2401-2405 W DEVON AVE,
107813,address,4749-4753 N ROCKWELL ST ,
108166,dbaname,GATEWAY NEWSTANDS & CIGAR STOR,
108229,address,3632-3640 N PULASKI RD,
108229,address,3632-3640 N PULASKI RD,
108267,dbaname,OSTIONERIA MAR ABIERTO,
108297,address,2401-2405 W DEVON AVE,
108297,address,2401-2405 W DEVON AVE,
108445,dbaname,OSTIONERIA MAR ABIERTO,
108513,facilitytype,Restaurant,
108689,results,Out of Business,
108758,zip,60605,
108896,dbaname,OSTIONERIA MAR ABIERTO,
109029,facilitytype,Restaurant,
109146,address,4748-4750 W PETERSON AVE,
109150,dbaname,OSTIONERIA MAR ABIERTO,
109353,facilitytype,Restaurant,
109570,address,4748-4750 W PETERSON AVE,
109646,facilitytype,Grocery Store,
109744,address,3810 N Central AVE,
109744,address,3810 N Central AVE,
109786,results,Out of Business,
109792,dbaname,OSTIONERIA MAR ABIERTO,
109793,facilitytype,Grocery Store,
109793,results,Out of Business,
109836,results,Out of Business,
109839,results,Out of Business,
109844,results,Out of Business,
109943,address,2032-2034 W DEVON AVE,
109943,results,Out of Business,
109945,results,Out of Business,
109952,address,2032-2034 W DEVON AVE ,
109954,facilitytype,Long Term Care,
109958,address,2843 - 2847 W 63RD ST ,
109958,dbaname,PAPA T'S ITALIANO,
110026,results,Out of Business,
110055,address,2032-2034 W DEVON AVE ,
110056,address,10-20 E DELAWARE ST,
110129,results,Out of Business,
110130,results,Out of Business,
110222,address,10-20 E DELAWARE ST,
110281,results,Out of Business,
110356,results,Out of Business,
110365,results,Out of Business,
110596,facilitytype,Restaurant,
110927,dbaname,THREE R FOOD,
111167,dbaname,OSTIONERIA MAR ABIERTO,
111367,results,Out of Business,
111730,dbaname,ILLINOIS SPORTSERVICE INC,
111754,facilitytype,Restaurant,
111778,dbaname,OSTIONERIA MAR ABIERTO,
111789,dbaname,OSTIONERIA MAR ABIERTO,
111820,dbaname,ILLINOIS SPORTSERVICE INC,
111931,dbaname,ILLINOIS SPORTSERVICE INC,
111940,address,333 W 35TH ST BLDG,
111940,dbaname,ILLINOIS SPORTSERVICE INC,
111979,dbaname,ILLINOIS SPORTSERVICE INC,
112005,dbaname,ILLINOIS SPORTSERVICE INC,
112006,dbaname,ILLINOIS SPORTSERVICE INC.,
112177,address,2945-2947 N BROADWAY AVE,
112261,address,3904 N CICERO,
112363,dbaname,WATERS ELEMENTARY,
112365,dbaname,WATERS ELEMENTARY,
112384,facilitytype,Restaurant,
112402,facilitytype,Restaurant,
112494,address,151 E RANDOLPH ST,
112517,results,Out of Business,
112519,results,Out of Business,
112633,address,3435 W VAN BUREN,
112633,address,3435 W VAN BUREN,
112714,dbaname,THE WIT,
112732,dbaname,THE WIT,
112737,dbaname,THE WIT,
113108,address,100 W RANDOLPH ST STE C-19,
113495,dbaname,PETE BOY'S,
113735,dbaname,MONTESSORI DE LA CITTA,
113785,state,IL,
113823,dbaname,PETE BOY'S,
113941,zip,60640,
113941,city,Chicago,
113953,dbaname,CHINA WOK,
114138,facilitytype,Restaurant,
114191,address,3142-3148 W LAWRENCE AVE,
114213,facilitytype,Restaurant,
114512,facilitytype,Restaurant,
114790,facilitytype,Restaurant,
114805,facilitytype,Restaurant,
115050,zip,60640,
115171,facilitytype,Restaurant,
115195,address,5480 S KENWOOD AVE,
115206,facilitytype,Restaurant,
115304,address,4606 S DAMEN AVE,
115406,dbaname,JA' GRILL,
115564,address,2032-2034 W DEVON AVE ,
115616,address,4606 S DAMEN AVE,
115706,address,2032-2034 W DEVON AVE ,
115817,dbaname,JA' GRILL,
115963,facilitytype,Restaurant,
116021,address,2132-2134 W WASHINGTON BLVD,
116021,facilitytype,Grocery Store,
116040,address,3421 N CLARK ST,
116479,address,2150-58 W BELMONT AVE BLDG,
116487,facilitytype,Grocery Store,
116492,address,3421 N CLARK ST,
116581,dbaname,RENAISSANCE CHICAGO O'HARE HOTEL,
116597,address,4749-4753 N ROCKWELL ST ,
116677,address,3632-3640 N PULASKI RD,
116677,address,3632-3640 N PULASKI RD,
116838,address,3421 N CLARK ST,
