tupleid,attribute,correct_value,
116889,dbaname,RENAISSANCE CHICAGO O'HARE HOTEL,
116897,dbaname,RENAISSANCE CHICAGO O'HARE HOTEL,
116916,location,"(41.90432596384963, -87.65594025144294)",
116998,dbaname,HALSTED FOODS,
117000,facilitytype,Grocery Store,
117000,dbaname,HALSTED FOODS,
117038,address,4749-4753 N ROCKWELL ST ,
117064,address,8233-8237 S PULASKI RD,
117080,facilitytype,Restaurant,
117092,facilitytype,Grocery Store,
117121,dbaname,HALSTED FOODS,
117135,facilitytype,Restaurant,
117170,facilitytype,Restaurant,
117204,dbaname,BUB'S GYROS,
117204,facilitytype,Restaurant,
117242,facilitytype,Restaurant,
117280,facilitytype,Restaurant,
117284,facilitytype,Restaurant,
117293,facilitytype,Restaurant,
117303,facilitytype,Restaurant,
117311,facilitytype,Restaurant,
117324,facilitytype,Restaurant,
117328,facilitytype,Restaurant,
117352,facilitytype,Restaurant,
117384,facilitytype,Restaurant,
117581,facilitytype,Restaurant,
117586,facilitytype,Restaurant,
117588,facilitytype,Restaurant,
117734,facilitytype,Restaurant,
117867,facilitytype,Grocery Store,
117882,facilitytype,Restaurant,
117883,facilitytype,Restaurant,
117935,facilitytype,Restaurant,
117950,facilitytype,Restaurant,
117955,facilitytype,Restaurant,
117967,facilitytype,Restaurant,
118011,address,6313-6323 N PULASKI RD,
118011,address,6313-6323 N PULASKI RD,
118048,facilitytype,Restaurant,
118098,facilitytype,Restaurant,
118131,facilitytype,Restaurant,
118153,facilitytype,Restaurant,
118154,facilitytype,Restaurant,
118225,facilitytype,Restaurant,
118233,facilitytype,Restaurant,
118346,facilitytype,Restaurant,
118349,facilitytype,Restaurant,
118350,facilitytype,Restaurant,
118351,facilitytype,Restaurant,
118356,zip,60625,
118356,city,Chicago,
118356,facilitytype,Restaurant,
118376,facilitytype,Restaurant,
118457,facilitytype,Restaurant,
118466,facilitytype,Restaurant,
118469,facilitytype,Restaurant,
118500,address,4748-4750 W PETERSON AVE,
118519,address,4117-4125 S KEDZIE AVE,
118647,dbaname,FRULLATI CAFE & BAKERY,
118668,facilitytype,Restaurant,
118679,facilitytype,Restaurant,
118782,address,6313-6323 N PULASKI RD,
118782,dbaname,EDEN'S HOUSE,
118788,dbaname,EDEN'S HOUSE,
118914,dbaname,GATEWAY NEWSTAND,
118962,facilitytype,Grocery Store,
118985,facilitytype,Restaurant,
118986,facilitytype,Restaurant,
118990,facilitytype,Restaurant,
119000,address,6727-6733 N OLMSTED AVE,
119000,address,6727-6733 N OLMSTED AVE,
119037,zip,60625,
119037,city,Chicago,
119037,facilitytype,Restaurant,
119064,facilitytype,Restaurant,
119092,facilitytype,Restaurant,
119206,facilitytype,Restaurant,
119213,facilitytype,Restaurant,
119214,facilitytype,Daycare Above and Under 2 Years,
119275,address,2032-2034 W DEVON AVE ,
119310,facilitytype,Restaurant,
119344,facilitytype,Restaurant,
119577,facilitytype,Restaurant,
119583,address,2827-2831 N BROADWAY,
119614,facilitytype,Restaurant,
119615,address,1002 N CICERO AVE BLDG,
119629,facilitytype,Restaurant,
119644,facilitytype,Restaurant,
119653,dbaname,ROCKS LAKEVIEW,
119658,facilitytype,Restaurant,
119661,zip,60625,
119661,city,Chicago,
119661,facilitytype,Restaurant,
119675,facilitytype,MOBILE FOOD TRUCK,
119694,facilitytype,Restaurant,
119725,address,3800-3804 N CLARK ST,
119741,facilitytype,Restaurant,
119776,facilitytype,Restaurant,
119781,facilitytype,Restaurant,
119804,facilitytype,Daycare Above and Under 2 Years,
119806,facilitytype,Daycare Above and Under 2 Years,
119812,facilitytype,Restaurant,
119812,dbaname,LILLIE'S Q,
119813,facilitytype,Restaurant,
119813,dbaname,LILLIE'S Q,
119877,address,2827-2831 N BROADWAY,
119922,facilitytype,Restaurant,
119941,dbaname,RAEKWON'S SCHOLASTIC DAYCARE ACADEMY LLC,
119980,address,2537-2543 N KEDZIE AVE,
119999,facilitytype,Restaurant,
120001,address,3904 N CICERO,
120001,dbaname,HONG KONG CHINESE RESTAURANT,
120003,facilitytype,Restaurant,
120023,facilitytype,Restaurant,
120024,facilitytype,Restaurant,
120034,facilitytype,Restaurant,
120036,facilitytype,Restaurant,
120038,facilitytype,Daycare Above and Under 2 Years,
120039,facilitytype,Daycare Above and Under 2 Years,
120091,dbaname,RAEKWON'S SCHOLASTIC DAYCARE ACADEMY LLC,
120113,address,3800-3804 N CLARK ST,
120154,facilitytype,Restaurant,
120155,results,Out of Business,
120157,facilitytype,Restaurant,
120157,dbaname,LILLIE'S Q,
120159,facilitytype,Restaurant,
120160,facilitytype,Restaurant,
120160,dbaname,LILLIE'S Q,
120252,dbaname,ROCKS LAKEVIEW,
120340,address,2843 - 2847 W 63RD ST ,
120340,facilitytype,Restaurant,
120342,facilitytype,Restaurant,
120383,facilitytype,Restaurant,
120447,address,1825 W IRVING PARK,
120511,facilitytype,Restaurant,
120526,facilitytype,Restaurant,
120548,facilitytype,Restaurant,
120560,facilitytype,Restaurant,
120564,facilitytype,Restaurant,
120705,facilitytype,Restaurant,
120867,facilitytype,Restaurant,
120899,address,1825 W IRVING PARK,
120934,facilitytype,Restaurant,
120995,facilitytype,Grocery Store,
121120,dbaname,BEVERLY MONTESSORI SCHOOL,
121301,dbaname,JAVA N MUG,
121333,dbaname,STATE STREET GRILL,
121415,dbaname,ILLINOIS SPORTSERVICE INC.,
121546,address,3142-3148 W LAWRENCE AVE,
121665,facilitytype,Restaurant,
121744,dbaname,FAMILY DOLLAR STORE #6643,
121750,dbaname,FAMILY DOLLAR STORE #6643,
121880,facilitytype,Restaurant,
121997,dbaname,JIM NOODLE & RICE,
122019,facilitytype,Grocery Store,
122083,dbaname,HALSTED FOODS,
122134,facilitytype,Bakery,
122204,dbaname,Roosevelt Discount,
122209,dbaname,Roosevelt Discount,
122220,facilitytype,Restaurant,
122226,dbaname,THE HOT SPOT ON ARMITAGE,
122460,results,Out of Business,
122460,facilitytype,Daycare Combo 1586,
122461,results,Out of Business,
122461,facilitytype,Daycare Combo 1586,
122525,facilitytype,Restaurant,
122540,dbaname,MOBIL,
122610,facilitytype,Grocery Store,
122613,facilitytype,Grocery Store,
122615,facilitytype,Grocery Store,
122627,dbaname,ALTGELD GARDENS DAYCARE,
122755,dbaname,TAYLOR MADE DELI,
122946,facilitytype,Grocery Store,
122975,dbaname,LORDANCHILD CHRISTIAN DAY CARE INC.,
123047,facilitytype,Restaurant,
123081,address,3435 W VAN BUREN,
123159,dbaname,BRIGHT HORIZONS CHICAGO WEST LOOP,
123163,dbaname,BRIGHT HORIZONS CHICAGO WEST LOOP,
123202,address,6319 S DR. MARTIN LUTHER KING JR DR ,
123239,facilitytype,Restaurant,
123298,address,2401-2405 W DEVON AVE,
123341,address,10-20 E DELAWARE ST,
123343,dbaname,DAVILA'S RESTAURANT,
123349,dbaname,DAVILA'S RESTAURANT,
123576,dbaname,MOBIL,
123754,facilitytype,Restaurant,
123754,dbaname,BOB SAN SUSHI BAR,
123786,facilitytype,Restaurant,
123786,dbaname,JAFFA BAKERY,
124025,dbaname,BOB SAN SUSHI BAR,
124237,facilitytype,Restaurant,
124283,dbaname,MCCORMICK PLACE,
124294,dbaname,MCCORMICK PLACE,
124302,dbaname,MCCORMICK PLACE,
124324,dbaname,MCCORMICK PLACE,
124338,dbaname,MCCORMICK PLACE,
124437,dbaname,BRIGHT HORIZONS CHICAGO WEST LOOP,
124439,dbaname,BRIGHT HORIZONS CHICAGO WEST LOOP,
124571,address,2843 - 2847 W 63RD ST ,
124571,dbaname,PAPA T'S ITALIANO,
124798,facilitytype,Restaurant,
124887,dbaname,TAMMY'S SWICHES & SALADS,
124887,zip,60608,
124967,dbaname,F & F FOODS INC,
124968,dbaname,F & F FOODS INC,
125058,address,5633-5635 N ASHLAND AVE ,
125067,address,4157 W Peterson AVE,
125229,facilitytype,Restaurant,
125266,zip,60608,
125266,dbaname,TAMMY'S SWICHES & SALADS,
125418,facilitytype,Restaurant,
125571,dbaname,TURKISH CUISINE AND BAKERY,
125603,dbaname,QUALITY CROUTONS INC,
125604,results,Out of Business,
125604,dbaname,QUALITY CROUTONS INC,
125642,dbaname,THE WIT,
125927,facilitytype,Restaurant,
125953,dbaname,GREATER BETHEL ACADEMY,
126078,address,2945-2947 N BROADWAY AVE,
126102,facilitytype,Restaurant,
126346,address,6319 S DR. MARTIN LUTHER KING JR DR ,
126423,dbaname,BURGER KING #207,
126593,dbaname,GREATER BETHEL ACADEMY,
126649,facilitytype,Restaurant,
126730,address,4157 W Peterson AVE,
126820,dbaname,GREATER BETHEL ACADEMY,
126822,location,"(41.736759925543325, -87.58884170140198)",
126856,dbaname,DAVE'S ICE CREAM,
127064,address,3038 - 3046 W 59TH ST,
127064,dbaname,YOUNG SCHOLARS DEVELOPMENTAL INSTITUTE,
127276,address,5650 W DIVISION AVE,
127276,dbaname,WHALE FISH & CHICKEN,
127362,dbaname,DAVE'S ICE CREAM,
127427,facilitytype,Restaurant,
127445,location,"(41.73646911302717, -87.62302412422503)",
127529,address,1720-1780 N MARCEY ST,
127581,dbaname,ENGLEWOOD MARATHON,
127618,address,331-333 S FRANKLIN ST,
127629,location,"(41.92418914583158, -87.75822974122624)",
127693,dbaname,ARAMARK,
127696,dbaname,ARAMARK,
127700,dbaname,ARAMARK,
127777,address,2637 S THROOP ST,
127797,address,6727-6733 N OLMSTED AVE,
127797,address,6727-6733 N OLMSTED AVE,
128029,facilitytype,Restaurant,
128095,dbaname,ARAMARK,
128097,dbaname,ARAMARK,
128120,address,2843 - 2847 W 63RD ST ,
128139,dbaname,SPIN,
128155,address,1938 W IRVING PARK RD,
128155,dbaname,RED BRICK,
128160,dbaname,RED BRICK,
128177,dbaname,TONY'S SUB,
128179,address,6727-6733 N OLMSTED AVE,
128179,address,6727-6733 N OLMSTED AVE,
128417,address,2843 - 2847 W 63RD ST ,
128473,facilitytype,Restaurant,
128485,address,2032-2034 W DEVON AVE ,
128495,address,4748-4750 W PETERSON AVE,
128495,dbaname,CHAI ASIAN BISTRO,
128506,dbaname,EL TARASCO,
128513,dbaname,EL TARASCO,
128515,dbaname,EL TARASCO,
128516,dbaname,EL TARASCO,
128539,facilitytype,Daycare Above and Under 2 Years,
128542,facilitytype,Restaurant,
128650,facilitytype,Restaurant,
128751,dbaname,EL TARASCO,
128754,dbaname,EL TARASCO,
128831,dbaname,SPARRER SAUSAGE CO,
128838,dbaname,SPARRER SAUSAGE CO,
128924,dbaname,ILLINOIS SPORTSERVICE INC,
129070,address,2401-2405 W DEVON AVE,
129070,address,2401-2405 W DEVON AVE,
129076,address,2401-2405 W DEVON AVE,
129083,dbaname,ILLINOIS SPORTSERVICE INC.,
129137,address,2637 S THROOP ST,
129144,address,2637 S THROOP ST,
129171,dbaname,JAFFA BAKERY,
129181,dbaname,TASTE BUD BANQUET HALL & RESTAURANT,
129182,dbaname,TASTE BUD BANQUET HALL & RESTAURANT,
129205,dbaname,JAFFA BAKERY,
129222,dbaname,EL TARASCO,
129232,dbaname,EL TARASCO,
129244,address,2637 S THROOP ST ,
129251,address,2637 S THROOP ST ,
129273,address,2637 S THROOP ST ,
129274,address,2637 S THROOP ST ,
129276,address,2637 S THROOP ST ,
129305,address,2637 S THROOP ST ,
129315,address,2637 S THROOP ST ,
129323,address,2637 S THROOP ST ,
129327,address,2637 S THROOP ST ,
129329,address,2637 S THROOP ST ,
129333,address,2637 S THROOP ST ,
129336,address,2637 S THROOP ST ,
129340,address,2637 S THROOP ST ,
129343,address,2637 S THROOP ST,
129343,facilitytype,Mobile Food Dispenser,
129349,address,2637 S THROOP ST ,
129356,city,Chicago,
129372,address,1400-1402 W BELMONT AVE,
129374,location,"(41.736759925543325, -87.58884170140198)",
129491,address,1400-1402 W BELMONT AVE,
129498,dbaname,JAFFA BAKERY,
129512,dbaname,ILLINOIS SPORTSERVICE INC,
129633,dbaname,TASTE BUD BANQUET HALL & RESTAURANT,
129643,dbaname,TASTE BUD BANQUET HALL & RESTAURANT,
129746,dbaname,ILLINOIS SPORTSERVICE INC,
129747,dbaname,ILLINOIS SPORTSERVICE INC.,
129750,dbaname,ILLINOIS SPORTSERVICE INC.,
129751,dbaname,ILLINOIS SPORTSERVICE INC.,
129752,dbaname,ILLINOIS SPORTSERVICE INC.,
129755,dbaname,ILLINOIS SPORTSERVICE INC.,
129761,dbaname,ILLINOIS SPORTSERVICE INC.,
129767,dbaname,ILLINOIS SPORTSERVICE INC.,
129797,dbaname,ROCKS LAKEVIEW,
129845,dbaname,"MONTESSORI ACADEMY OF CHICAGO I, LLC",
129849,dbaname,"MONTESSORI ACADEMY OF CHICAGO I, LLC",
129951,facilitytype,CANDY/GELATO,
129951,dbaname,GIOIA CANDY,
129953,dbaname,ILLINOIS SPORTSERVICE INC.,
129960,dbaname,GIOIA CANDY,
129970,dbaname,ILLINOIS SPORTSERVICE INC.,
129976,address,2032-2034 W DEVON AVE ,
129981,dbaname,ILLINOIS SPORTSERVICE INC.,
130002,dbaname,ILLINOIS SPORTSERVICE INC.,
130003,dbaname,ILLINOIS SPORTSERVICE INC.,
130005,facilitytype,Restaurant,
130005,dbaname,ILLINOIS SPORTSERVICE INC,
130025,facilitytype,Restaurant,
130025,dbaname,ILLINOIS SPORTSERVICE INC,
130058,facilitytype,COMMISSARY,
130058,dbaname,ILLINOIS SPORTSERVICE INC,
130065,dbaname,ILLINOIS SPORTSERVICE INC.,
130066,dbaname,ILLINOIS SPORTSERVICE INC.,
130068,facilitytype,Restaurant,
130068,dbaname,ILLINOIS SPORTSERVICE INC,
130075,facilitytype,Restaurant,
130075,dbaname,ILLINOIS SPORTSERVICE INC,
130077,facilitytype,Restaurant,
130077,dbaname,ILLINOIS SPORTSERVICE INC,
130080,dbaname,ILLINOIS SPORTSERVICE INC,
130082,dbaname,ILLINOIS SPORTSERVICE INC,
130083,facilitytype,COMMISSARY,
130083,dbaname,ILLINOIS SPORTSERVICE INC,
130084,dbaname,ILLINOIS SPORTSERVICE INC,
130085,dbaname,ILLINOIS SPORTSERVICE INC,
130086,facilitytype,Restaurant,
130086,dbaname,ILLINOIS SPORTSERVICE INC,
130087,dbaname,ILLINOIS SPORTSERVICE INC,
130093,dbaname,ILLINOIS SPORTSERVICE INC,
130093,address,333 W 35TH ST ,
130094,dbaname,ILLINOIS SPORTSERVICE INC.,
130095,dbaname,ILLINOIS SPORTSERVICE INC,
130095,address,333 W 35TH ST ,
130096,dbaname,ILLINOIS SPORTSERVICE INC,
130096,address,333 W 35TH ST ,
130098,facilitytype,Restaurant,
130098,dbaname,ILLINOIS SPORTSERVICE INC,
130098,address,333 W 35TH ST ,
130102,facilitytype,Restaurant,
130102,dbaname,ILLINOIS SPORTSERVICE INC,
130103,dbaname,ILLINOIS SPORTSERVICE INC,
130103,address,333 W 35TH ST ,
130105,dbaname,ILLINOIS SPORTSERVICE INC.,
130106,dbaname,ILLINOIS SPORTSERVICE INC,
130106,address,333 W 35TH ST ,
130107,facilitytype,Restaurant,
130107,dbaname,ILLINOIS SPORTSERVICE INC,
130107,address,333 W 35TH ST ,
130109,dbaname,ILLINOIS SPORTSERVICE INC,
130109,address,333 W 35TH ST ,
130113,dbaname,ILLINOIS SPORTSERVICE INC,
130113,address,333 W 35TH ST ,
130115,dbaname,ILLINOIS SPORTSERVICE INC,
130115,address,333 W 35TH ST ,
130117,dbaname,ILLINOIS SPORTSERVICE INC,
130117,address,333 W 35TH ST ,
130119,dbaname,ILLINOIS SPORTSERVICE INC,
130119,address,333 W 35TH ST ,
130125,dbaname,ILLINOIS SPORTSERVICE INC,
130125,address,333 W 35TH ST ,
130129,dbaname,ILLINOIS SPORTSERVICE INC,
130129,address,333 W 35TH ST ,
130131,facilitytype,Restaurant,
130131,dbaname,ILLINOIS SPORTSERVICE INC,
130131,address,333 W 35TH ST ,
130133,dbaname,ILLINOIS SPORTSERVICE INC,
130133,address,333 W 35TH ST ,
130135,dbaname,ILLINOIS SPORTSERVICE INC,
130135,address,333 W 35TH ST ,
130137,facilitytype,Restaurant,
130137,dbaname,ILLINOIS SPORTSERVICE INC,
130137,address,333 W 35TH ST ,
130143,dbaname,ILLINOIS SPORTSERVICE INC,
130143,address,333 W 35TH ST ,
130144,facilitytype,Restaurant,
130144,dbaname,ILLINOIS SPORTSERVICE INC,
130144,address,333 W 35TH ST ,
130149,dbaname,ILLINOIS SPORTSERVICE INC,
130149,address,333 W 35TH ST ,
130160,dbaname,"MONTESSORI ACADEMY OF CHICAGO I, LLC",
130175,dbaname,"MONTESSORI ACADEMY OF CHICAGO I, LLC",
130239,address,2401-2405 W DEVON AVE,
130239,address,2401-2405 W DEVON AVE,
130283,address,2637 S THROOP ST ,
130401,address,2827-2831 N BROADWAY,
130414,dbaname,TAYLOR TOTS CHILD DEVELOPMENT,
130688,address,333 S STATE ST,
130688,facilitytype,CANDY/GELATO,
130688,dbaname,GIOIA CANDY,
130781,dbaname,EX LIBRIS SCIENCE DIGEST COFFEE,
130869,facilitytype,Children's Services Facility,
130890,facilitytype,Grocery Store,
130902,address,6319 S DR. MARTIN LUTHER KING JR DR ,
130939,address,5133 W NORTH AVE ,
130951,address,6319 S DR. MARTIN LUTHER KING JR DR ,
130952,address,2637 S THROOP ST ,
130954,address,2637 S THROOP ST ,
130958,address,2637 S THROOP ST ,
131013,address,2637 S THROOP ST ,
131015,address,2637 S THROOP ST ,
131050,address,1938-1940 W DIVISION ST,
131081,address,2032-2034 W DEVON AVE,
131245,address,1825 W IRVING PARK,
131245,address,1825 W IRVING PARK,
131276,facilitytype,Restaurant,
131298,address,11601 W TOUHY AVE,
131358,address,5133 W NORTH AVE ,
131382,facilitytype,Long Term Care,
131484,facilitytype,Grocery Store,
131506,dbaname,JIM NOODLE & RICE,
131543,zip,60623,
131543,dbaname,SUN FOOD MART,
131583,facilitytype,Restaurant,
131593,address,1825 W IRVING PARK,
131618,address,2637 S THROOP ST ,
131636,facilitytype,Restaurant,
131686,address,900 N NORTH BRANCH ST ,
131694,facilitytype,Restaurant,
131696,facilitytype,School,
131696,address,900 N NORTH BRANCH ST ,
131771,address,900 N NORTH BRANCH ST ,
131772,address,900 N NORTH BRANCH ST ,
131802,facilitytype,School,
131802,facilitytype,School,
131802,address,900 N NORTH BRANCH ST,
131805,address,900 N NORTH BRANCH ST ,
131810,facilitytype,School,
131810,address,900 N NORTH BRANCH ST ,
131811,address,900 N NORTH BRANCH ST ,
131813,facilitytype,Mobile Food Dispenser,
131815,facilitytype,School,
131815,address,900 N NORTH BRANCH ST ,
131817,address,900 N NORTH BRANCH ST ,
131821,address,2032-2034 W DEVON AVE,
131824,facilitytype,School,
131824,address,900 N NORTH BRANCH ST ,
131832,address,900 N NORTH BRANCH ST ,
131835,facilitytype,School,
131835,address,900 N NORTH BRANCH ST ,
131837,dbaname,ALTGELD GARDENS DAYCARE,
131967,address,100 W RANDOLPH ST STE C-19,
131978,address,100 W RANDOLPH ST STE C-19,
132011,facilitytype,Restaurant,
132011,location,"(41.88222093835454, -87.626365167586)",
132013,facilitytype,Restaurant,
132013,facilitytype,Restaurant,
132014,facilitytype,Restaurant,
132017,location,"(41.88222093835454, -87.626365167586)",
132058,facilitytype,Grocery Store,
132058,location,"(41.88007510168006, -87.6324578753162)",
132061,location,"(41.88007510168006, -87.6324578753162)",
132065,location,"(41.85094352340354, -87.63182661076641)",
132162,location,"(41.736759925543325, -87.58884170140198)",
132234,facilitytype,School,
132234,facilitytype,School,
132234,city,Chicago,
132240,address,900 N NORTH BRANCH ST,
132277,zip,60608,
132283,location,"(41.85094352340354, -87.63182661076641)",
132386,facilitytype,Restaurant,
132461,address,2637 S THROOP ST ,
132467,address,2637 S THROOP ST ,
132468,address,2637 S THROOP ST ,
132481,address,2637 S THROOP ST ,
132489,address,3800-3804 N CLARK ST,
132500,address,2637 S THROOP ST,
132539,location,"(41.89319255965124, -87.62617281400281)",
132543,facilitytype,MOBILE FOOD,
132543,facilitytype,Mobile Food Dispenser,
132666,facilitytype,Restaurant,
132713,location,"(41.75074999598463, -87.6297922443189)",
132716,dbaname,GATEWAY NEWSTAND,
132736,facilitytype,Restaurant,
132793,facilitytype,Restaurant,
132795,facilitytype,Restaurant,
132795,facilitytype,Restaurant,
132809,facilitytype,Mobile Food Dispenser,
132817,facilitytype,Mobile Food Dispenser,
132842,address,1400-1402 W BELMONT AVE,
132842,address,1400-1402 W BELMONT AVE,
132852,facilitytype,Mobile Food Dispenser,
132919,facilitytype,Wholesale,
132966,facilitytype,Restaurant,
132966,location,"(41.89319255965124, -87.62617281400281)",
132981,dbaname,J'S VITAMINS & MORE,
133041,dbaname,ADLER SCHOOL INC,
133143,facilitytype,Grocery Store,
133166,facilitytype,Restaurant,
133166,facilitytype,Restaurant,
133167,facilitytype,Restaurant,
133167,facilitytype,Restaurant,
133170,facilitytype,Restaurant,
133172,facilitytype,Restaurant,
133182,facilitytype,Grocery Store,
133226,address,1400-1402 W BELMONT AVE,
133288,facilitytype,Restaurant,
133289,location,"(41.879391313239694, -87.62684825563626)",
133290,facilitytype,Restaurant,
133307,address,2 W 103RD ST,
133307,address,2 W 103RD ST,
133342,dbaname,HORIZON CAFE,
133410,address,958 - 960 W BELMONT AVE,
133422,address,3904 N CICERO,
133422,dbaname,HONG KONG CHINESE RESTAURANT,
133446,address,3800-3804 N CLARK ST,
133472,dbaname,OBAMA FOOD MART,
133488,address,958 - 960 W BELMONT AVE,
133504,dbaname,INDIE CAFE,
133505,facilitytype,Restaurant,
133506,facilitytype,Restaurant,
133514,address,3632-3640 N PULASKI RD,
133514,address,3632-3640 N PULASKI RD,
133551,dbaname,HALSTED FOODS,
133588,dbaname,HALSTED FOODS,
133604,dbaname,HORIZON CAFE,
133612,address,1800 E 79TH ST,
133612,dbaname,OBAMA FOOD MART,
133676,facilitytype,Grocery Store,
133676,dbaname,TAYLOR MADE DELI,
133707,zip,60623,
133755,dbaname,HALSTED FOODS,
133758,facilitytype,ICE CREAM SHOP,
133860,address,11919 S Avenue O AVE FRNT,
133860,address,11919 S Avenue O AVE FRNT,
133914,dbaname,OBAMA FOOD MART,
133937,facilitytype,Daycare (2 - 6 Years),
