vid,tid,attribute,correct,in domain,in possible,# of possible,correct
1,42,location,(41.9977653535896,yes,yes,1,yes
2,42,address,2548-2550 W DEVON AVE ,yes,yes,1,yes
3,42,dbname,mysore woodlands,yes,yes,1,yes
4,53,location,(42.008536400868735,yes,yes,1,yes
5,53,address,11601 w touhy ave,yes,yes ,1,yes 
6,67,dbname,host international inc,yes,yes,1,yes
7,67,location,(41.99798375025185,yes,yes,1,yes
8,67,address,2032-2036 w devon ave,yes,yes,2,yes
9,67,dbname,ghareeb nawaz restaurant,yes,yes,1,yes
10,153,location,42.0016472,no ,no ,1,no 
11,153,faciitytype,school,yes,yes,2,no
12,153,dbname,chicago waldorf school,yes,yes,1,yes
13,160,location,(41.88123342371891,yes,yes,1,yes
14,160,address,2550-2602 W MADISON ST ,yes,yes,1,yes
15,160,dbname,johnnys ice house,yes,yes,1,yes
16,176,location,(41.99798375025185,yes,yes,1,yes
17,176,address,2032-2036 w devon ave,yes,yes,2,yes
18,176,dbname,ghareeb nawaz restaurant,yes,yes,1,yes
19,303,location,(42.008536400868735,yes,yes,1,yes
20,303,faciitytype,restaurant,yes,yes,1,yes
21,303,dbname,garrett popcorn shops,yes,yes,1,yes
22,303,location,(41.931094868682656,yes ,yes,1,yes
23,303,address,5805-5807 w diversey ave,yes,yes ,2,yes
24,303,dbname,avenida del sabor,yes,yes,1,yes
25,400,location,(41.90349669933936,yes,yes,1,yes
26,400,faciitytype,school,yes,no ,1,no 
27,400,dbaname,near north montessori school,yes,yes,1,yes
28,408,location,(42.008536400868735,yes,yes,1,yes
29,408,address,11601 w touhy ave,yes,yes,1,yes
30,408,dbname,host international inc,yes,yes,1,yes
31,462,location,(41.931094868682656,yes,yes,1,yes
32,462,address,5805 w diversey ave,yes,yes,1,yes 
33,462,dbname,avenida del sabor,yes,yes,1,yes
34,503,location,(42.008536400868735,yes,yes,1,yes
35,503,address,11601 w touhy ave,yes,yes,1,yes
36,503,dbname,host international inc,yes,yes,1,yes
37,614,location,(41.96857277212391,yes,yes,1,yes
38,614,address,3142 W Lawrence Ave,yes,yes,1,yes 
39,614,dbname,3142-3148 w lawrence ave,yes,yes,1,yes
40,655,location,(41.94550975342797,yes,yes,1,yes
41,655,address,3501-3505 n halsted st fl 1,yes,yes,1,yes 
42,655,dbname,little jims,yes,yes,1,yes
43,683,location,(41.96857277212391,yes,yes,1,yes
44,683,address,3142-3148 w lawrence ave,yes,yes,1,yes
45,683,dbname,lindo michoacan,yes,yes,1,yes
46,752,location,(41.791761831643065,yes,yes,1,yes
47,752,faciitytype,school,yes,no,1,no
48,752,dbname,little people learning,yes,yes,1,yes
49,752,location,(41.791761831643065,yes,yes,1,yes
50,920,faciitytype,school,yes,no ,1,yes
51,920,dbname,little people learning,yes,yes,1,yes
52,920,location,(41.943251259237634,yes,yes,1,yes
53,958,address,2232 w roscoe st,yes,yes,2,yes
54,958,dbname,lush wine & spirits,yes,yes,1,yes
55,964,location,(41.943251259237634,yes,yes,1,yes 
56,964,address,2232 w roscoe st,yes,yes,2,yes 
57,964,dbname,lush wine & spirits,yes,yes,1,yes
58,1044,location,(41.943251259237634,yes,yes,1,yes 
59,1044,address,3800-3804 n clark st,yes,yes,1,yes 
60,1044,dbname,uncommon ground,yes,yes,1,yes
61,1128,location,(41.951064053085005,yes,yes,1,yes
62,1128,address,3800-3804 n clark st,yes,yes,1,yes
63,1128,dbaname,uncommon ground,yes,yes ,1,yes
64,1196,location,(42.008536400868735,yes,yes,1,yes
65,1196,address,11601 w touhy ave,yes,yes,1,yes
66,1196,dbaname,host international inc,yes,yes,1,yes
67,1256,location,(41.96315679416602,yes,yes,1,yes 
68,1256,address,4503-4505 n kedzie ave,yes,yes,2,yes
69,1256,dbaname,el original gallo bravo,yes,yes,1,yes
70,1466,location,(41.94231341336203,yes,yes,1,yes
71,1466,address,3313-3319 n broadway,yes,yes,1,yes
72,1466,dbaname,wakamono,yes,yes,1,yes
73,1500,location,(41.9845361933454,yes,yes,1,yes
74,1500,address,5633-5635 n ashland ave,yes,yes,1,yes
75,1500,dbaname,lalibela restaurant,yes,yes,1,yes
76,1529,location,(41.907572250968755,yes,yes,1,yes
77,1529,facilitytype,school,yes,yes,2,no 
78,1529,dbaname,british school of chicago,yes,yes,1,yes
79,1657,location,(41.894662670242106,yes,yes,1,yes
80,1657,facilitytype,daycare above and under 2 years,yes,yes,2,yes
81,1657,dbaname,chicago childrens house,yes,yes,1,yes
82,1821,location,(41.93121715112931,yes,yes,1,yes
83,1821,facilitytype,restaurant,yes,yes,1,yes
84,1821,dbaname,onward neighborhood house,yes,yes,1,yes
85,1840,location,(41.909676222517476,yes,yes,1,yes
86,1840,facilitytype,restaurant,yes,yes,1,yes
87,1840,address,4301-4305 w north ave,yes,yes,1,yes
88,1840,dbaname,buy low liquors,yes,yes,1,yes
89,1843,location,(41.909676222517476,yes,yes,1,yes
90,1843,facilitytype,restaurant,yes,yes,1,yes
91,1843,address,4301-4305 w north ave,yes,yes,1,yes
92,1843,dbaname,buy low liquors,yes,yes,1,yes
93,1872,location,(41.94497417145062,yes,yes,1,yes
94,1872,address,3463-3467 n broadway bldg,yes,yes,1,yes
95,1872,dbaname,rocks lakeview,yes,yes,1,yes
96,1996,location,(41.94231341336203,yes,yes,1,yes
97,1996,address,3313-3319 n broadway,yes,yes,1,yes
98,1996,dbaname,wakamono,yes,yes,1,yes
99,2107,location,(42.008536400868735,yes,yes,1,yes
100,2107,address,11601 w touhy ave,yes,yes,1,yes
101,2107,dbaname,host international inc,yes,yes,1,yes
102,2255,location,(42.008536400868735,yes,yes,1,yes
103,2255,address,11601 w touhy ave,yes,yes,1,yes
104,2255,dbaname,host international inc,yes,yes,1,yes
105,2269,location,(41.892094136861786,yes,yes,1,yes
106,2269,facilitytype,restaurant,yes,yes,1,yes
108,2275,location,41.8516698,no ,no,1,no
109,2275,facilitytype,restaurant,yes,yes,1,yes
110,2275,dbaname,churro factory,yes,yes,1,yes
111,2466,location,(42.008536400868735,yes,yes,1,yes
112,2466,address,11601 w touhy ave,yes,yes,1,yes
113,2466,dbaname,host international inc,yes,yes,1,yes
114,2493,location,(41.909676222517476,yes,yes,1,yes
115,2493,facilitytype,restaurant,yes,yes,1,yes
116,2493,address,4301-4305 w north ave,yes,yes,1,yes
117,2493,dbaname,buy low liquors,yes,yes,1,yes
118,2505,location,(41.909676222517476,yes,yes,1,yes
119,2505,facilitytype,restaurant,yes,yes,1,yes
120,2505,address,4301-4305 w north ave,yes,yes,1,yes
121,2505,dbaname,buy low liquors,yes,yes,1,yes
122,2509,location,(41.97533413581096,yes,yes,1,yes
123,2509,facilitytype,hospital,yes,yes,2,yes
124,2509,dbaname,swedish covenant hospital,yes,yes,1,yes
125,2522,location,(41.97533413581096,yes,yes,1,yes
126,2522,facilitytype,hospital,yes,no,1,no
127,2522,dbaname,swedish covenant hospital,yes,yes,1,yes
128,2536,location,(41.881241456803345,yes,yes,1,yes
129,2536,address,1901 w madison st,yes,yes,1,yes
130,2536,dbaname,bismarck enterprises/united,yes,yes,1,yes
131,2572,location,(41.881241456803345,yes,yes,1,yes
132,2572,address,1901 w madison st bldg,yes,yes,2,yes
133,2572,dbaname,bismarck enterprises/united,yes,yes,1,yes
134,2616,location,(41.69234712576441,yes,yes,1,yes
135,2616,address,1200-1210 w 111th st,yes,yes,2,yes
136,2616,dbaname,marathon,yes,yes,1,yes
137,2695,location,(41.94738145671126,yes,yes,1,yes
138,2695,address,3632-3640 n pulaski rd,yes,yes,1,yes
139,2695,dbaname,la villa,yes,yes,1,yes
140,3043,location,(41.92690699536436,yes,yes,1,yes
141,3043,address,2453 n halsted st,yes,yes,1,yes
142,3043,dbaname,noodles in the pot,yes,yes,1,yes
143,3060,location,(41.995855875363404,yes,yes,1,yes
144,3060,facilitytype,restaurant,yes,yes,1,yes
145,3060,address,6300-6320 n california ave,yes,yes,1,yes
146,3060,dbaname,astoria place living and rehab,yes,yes,1,yes
147,3264,location,42.123815,no ,no,1,no
148,3264,facilitytype,restaurant,yes,yes,2,no
149,3264,dbaname,robert morris college,yes,yes,1,yes
150,3274,location,41.848017,no ,no,1,no
151,3274,address,118-130 s ashland ave,yes,yes,1,yes
152,3274,dbaname,the little green treehouse,yes,yes,1,yes
153,3281,location,41.9805961,no ,no,1,no
154,3281,address,3920 n clark st apt,yes,yes,1,yes
155,3281,dbaname,clark/irving apartments,yes,yes,1,yes
156,3282,location,41.9300584,yes,yes,1,yes
157,3282,facilitytype,restaurant,yes,yes,1,yes
158,3282,dbaname,robert morris college,yes,yes,1,yes
159,3318,location,(41.961499265953364,yes,yes,1,yes
160,3318,facilitytype,school,yes,yes,2,no
161,3318,dbaname,chicago waldorf school,yes,yes,1,yes
162,3426,location,(41.92690699536436,yes,yes,1,yes
163,3426,address,2453 n halsted st,yes,yes,1,yes
164,3426,dbaname,noodles in the pot,yes,yes,1,yes
165,3438,location,41.9805961,no ,no,1,no
166,3438,address,"5425 N Clark St, Chicago",no ,no,1,no
167,3438,dbaname,clark/irving apartments,yes,yes,1,yes
168,3626,location,(41.9977653535896,yes,yes,1,yes
169,3626,address,2548-2550 w devon ave,yes,yes,1,yes
170,3626,dbaname,mysore woodlands,yes,yes,1,yes
171,3658,location,(41.879562663527345,yes,yes,1,yes
172,3658,address,118-130 s ashland ave,yes,yes,1,yes
173,3658,dbaname,the little green treehouse,yes,yes,1,yes
174,3726,location,(41.894662670242106,yes,yes,1,yes
175,3726,facilitytype,school,yes,yes,1,no
176,3726,dbaname,chicago childrens house,yes,yes,1,yes
177,3808,location,(41.85104667463312,yes,yes,1,yes
178,3808,address,2301 s indiana ave,yes,yes,1,yes
179,3808,dbaname,mccormick place,yes,yes,1,yes
180,3923,location,(41.88362128098054,yes,yes,1,yes
181,3923,facilitytype,bakery,yes,yes,2,yes
182,3923,dbaname,sugar bliss cake boutique,yes,yes,1,yes
183,3976,location,(41.9977653535896,yes,yes,1,yes
184,3976,address,2548-2550 w devon ave,yes,yes,1,yes
185,3976,dbaname,mysore woodlands,yes,yes,1,yes
186,4049,location,(41.943251259237634,yes,yes,1,yes
187,4049,address,2232-2234 w roscoe st,yes,yes,1,yes
188,4049,dbaname,lush wine & spirits,yes,yes,1,yes
189,4053,location,(41.73204913540182,yes,yes,1,yes
190,4053,address,8940-8944 s stony island ave,yes,yes,2,yes
191,4053,dbaname,family den,yes,yes,1,yes
192,4114,location,(41.89925505559848,yes,yes,1,yes
193,4114,address,10-20 e delaware st,yes,yes,1,yes
194,4114,dbaname,the talbott hotel,yes,yes,1,yes
195,4243,location,(41.749873806501896,yes,yes,1,yes
196,4243,facilitytype,school,yes ,no,1,no
197,4243,dbaname,pathways to learning child care center,yes,yes,1,yes
198,4324,location,(41.8806992461244,yes,yes,1,yes
199,4324,facilitytype,restaurant,yes,yes,1,yes
200,4324,dbaname,bright horizons chicago west loop,yes,yes,1,yes
201,4461,location,(41.99496878030707,yes,yes,1,yes
202,4461,address,6249-6251 n milwaukee,yes,yes,1,yes
203,4461,dbaname,ings china king,yes,yes,1,yes
204,4527,location,(41.89925505559848,yes,yes,1,yes
205,4527,address,10-20 e delaware st,yes,yes,1,yes
206,4527,dbaname,the talbott hotel,yes,yes,1,yes
207,4713,location,(41.933388339085965,yes,yes,1,yes
208,4713,facilitytype,daycare above and under 2 years,yes,no,1,no
209,4713,dbaname,wee care daycare preschool,yes,yes,1,yes
210,4720,location,41.815948,no ,no,1,no
211,4720,facilitytype,restaurant,yes,yes,2,yes
212,4720,address,4300 S Union Ave,no ,no,2,no
213,4720,dbaname,tiny scholars academy,yes,yes,1,yes
214,4849,location,(41.94738145671126,yes,yes,1,yes
215,4849,address,3632-3640 n pulaski rd,yes,yes,1,yes
216,4849,dbaname,la villa,yes,yes,1,yes
217,4851,location,(41.96766364582441,yes,yes,1,yes
218,4851,address,5619-5621 w lawrence ave,yes,yes,1,yes
219,4851,dbaname,smakosz inc,yes,yes,1,yes
220,4900,location,(41.91767649798009,yes,yes,1,yes
221,4900,address,2003-2011 n western ave,yes,yes,2,yes
222,4900,dbaname,lazos tacos,yes,yes,1,yes
223,4978,location,42.0016472,no ,no,1,no
224,4978,facilitytype,school,yes,yes,1,yes
225,4978,dbaname,chicago waldorf school,yes,yes,1,yes
226,5044,location,(41.892249163400116,yes,yes,1,yes
227,5044,facilitytype,restaurant,yes,yes,1,yes
228,5044,dbaname,giordanos navy pier,yes,yes,1,yes
229,5181,location,(41.878014487249544,yes,yes,1,yes
230,5181,facilitytype,restaurant,yes,yes,1,yes
231,5181,dbaname,gateway newstand,yes,yes,1,yes
232,5286,location,(41.91767649798009,yes,yes,1,yes
233,5286,address,2003-2011 n western ave,yes,yes,2,yes
234,5286,dbaname,lazos tacos,yes,yes,1,yes
235,5359,location,(41.83827010545886,yes,yes,1,yes
236,5359,address,420-422 w 31st st,yes,yes,1,yes
237,5359,dbaname,chinese kitchen and sushi,yes,yes,1,yes
238,5381,location,(41.73204913540182,yes,yes,1,yes
239,5381,address,8940-8944 s stony island ave,yes,yes,1,yes
240,5381,dbaname,family den,yes,yes,1,yes
241,5396,location,(41.77110726848157,yes,yes,1,yes
242,5396,address,4531-4535 w marquette rd,yes,yes,1,yes
243,5396,dbaname,supermercado los cuates,yes,yes,1,yes
244,5485,location,(41.8716986890444,yes,yes,1,yes
245,5485,address,805 s state st,yes,yes,2,yes
246,5485,dbaname,lou malnatis pizzeria,yes,yes,1,yes
247,5536,location,(41.93300409973139,yes,yes,1,yes
248,5536,address,420-422 w diversey pkwy,yes,yes,2,yes
249,5536,dbaname,duffys tavern & grille,yes,yes,1,yes
250,5552,location,(41.97192459527153,yes,yes,1,yes
251,5552,facilitytype,restaurant,yes,yes,1,yes
252,5552,dbaname,south-east asia center,yes,yes,1,yes
253,5654,location,caribbean spice,yes,yes,1,yes
254,5654,address,522-524 e 79th st,yes,yes,2,yes
255,5654,dbaname,caribbean spice,yes,yes,2,yes
256,5736,location,(41.88362128098054,yes,yes,1,yes
257,5736,facilitytype,bakery,yes,yes,2,yes
258,5736,dbaname,sugar bliss cake boutique,yes,yes,1,yes
259,5751,location,(41.87279886935482,yes,yes,1,yes
260,5751,facilitytype,restaurant,yes,yes,1,yes
261,5751,dbaname,chicago hilton & towers,yes,yes,1,yes
262,5823,location,(41.83827010545886,yes,yes,1,yes
263,5823,address,420-422 w 31st st,yes,yes,1,yes
264,5823,dbaname,chinese kitchen and sushi,yes,yes,1,yes
265,6012,location,(41.884187507127805,yes,yes,1,yes
266,6012,facilitytype,restaurant,yes,yes,1,yes
267,6012,dbaname,beavers coffee & donuts,yes,yes,1,yes
268,6080,location,(41.884187507127805,yes,yes,1,yes
269,6080,facilitytype,restaurant,yes,yes,1,yes
270,6080,dbaname,beavers coffee & donuts,yes,yes,1,yes
271,6111,location,(41.9977653535896,yes,yes,1,yes
272,6111,address,2548-2550 w devon ave,yes,yes,1,yes
273,6111,dbaname,mysore woodlands,yes,yes,1,yes
274,6126,location,(41.74988142522215,yes,yes,1,yes
275,6126,facilitytype,daycare above and under 2 years,yes,no,1,no
276,6126,dbaname,pathways to learning,yes,yes,1,yes
277,6139,location,(41.91477744637897,yes,yes,1,yes
278,6139,facilitytype,daycare (2 - 6 years),yes,yes,2,yes
279,6139,dbaname,the chalkboard inc,yes,yes,1,yes
280,6205,location,(41.91849213778706,yes,yes,1,yes
281,6205,address,2008 n halsted st,yes,yes,1,yes
282,6205,dbaname,subway,yes,yes,1,yes
283,6274,location,(41.9845361933454,yes,yes,1,yes
284,6274,address,5633-5635 n ashland ave,yes,yes,1,yes
285,6274,dbaname,lalibela restaurant,yes,yes,1,yes
286,6313,location,(41.83674601465663,yes,yes,1,yes
287,6313,facilitytype,restaurant,yes,yes,1,yes
288,6313,dbaname,panchos ice cream,yes,yes,1,yes
289,6368,location,(42.00273166409286,yes,yes,1,yes
290,6368,address,6727-6733 n olmsted ave,yes,yes,1,yes
291,6368,dbaname,morettis,yes,yes,1,yes
292,6473,location,(41.888096290381576,yes,yes,1,yes
293,6473,facilitytype,restaurant,yes,yes,1,yes
294,6473,dbaname,londonhouse hotel,yes,yes,1,yes
295,6515,location,(41.89983492074242,yes,yes,1,yes
296,6515,facilitytype,restaurant,yes,yes,1,yes
297,6515,dbaname,waldorf astoria chicago,yes,yes,1,yes
298,6620,location,(41.89896533484934,yes,yes,1,yes
299,6620,facilitytype,restaurant,yes,yes,2,yes
300,6620,address,900 n north branch st,yes,yes,1,yes
301,6620,dbaname,kendall college,yes,yes,1,yes
302,6684,location,(41.892094136861786,yes,yes,1,yes
303,6684,facilitytype,restaurant,yes,yes,1,yes
304,6684,dbaname,completely nuts,yes,yes,1,yes
305,6704,location,(41.892094136861786,yes,yes,1,yes
306,6704,facilitytype,restaurant,yes,yes,1,yes
307,6704,dbaname,completely nuts,yes,yes,1,yes
308,6775,location,(41.88188622746245,yes,yes,1,yes
309,6775,facilitytype,restaurant,yes,yes,1,yes
310,6775,dbaname,lloyds chicago restaurant,yes,yes,1,yes
311,6790,location,(41.99798375025185,yes,yes,1,yes
312,6790,address,2032-2036 w devon ave,yes,yes,2,yes
313,6790,dbaname,ghareeb nawaz restaurant,yes,yes,1,yes
314,6848,location,(41.91849213778706,yes,yes,1,yes
315,6848,address,2008 n halsted st,yes,yes,1,yes
316,6848,dbaname,subway,yes,yes,1,yes
317,6882,location,(41.7943165619035,yes,yes,1,yes
318,6882,address,305-307 e garfield,yes,yes,2,yes
319,6882,dbaname,currency exchange cafe,yes,yes,1,yes
320,6886,location,(41.92259746567477,yes,yes,1,yes
321,6886,address,2294-94 1/2 n milwaukee ave,yes,yes,2,yes
322,6886,dbaname,cozy corner diner and pancake house,yes,yes,1,yes
323,6887,location,(41.7943165619035,yes,yes,1,yes
324,6887,address,305-307 e garfield,yes,yes,2,yes
325,6887,dbaname,currency exchange cafe,yes,yes,1,yes
326,6890,location,(42.00273166409286,yes,yes,1,yes
327,6890,address,6727-6733 n olmsted ave,yes,yes,1,yes
328,6890,dbaname,morettis,yes,yes,1,yes
329,6974,location,(41.92259746567477,yes,yes,1,yes
330,6974,address,2294-94 1/2 n milwaukee ave,yes,yes,2,yes
331,6974,dbaname,cozy corner diner and pancake house,yes,yes,1,yes
332,7060,location,(41.89896533484934,yes,yes,1,yes
333,7060,facilitytype,restaurant,yes,yes,2,yes
334,7060,address,900 n north branch,yes,yes,2,yes
335,7060,dbaname,kendall college,yes,yes,2,yes
336,7080,location,(41.89896533484934,yes,yes,1,yes
337,7080,facilitytype,college,yes,yes,3,no
338,7080,address,900 n north branch st,yes,yes,1,yes
339,7080,dbaname,kendall college,yes,yes,1,yes
