key_id,attribute,source_observation
9780073516677,Author_list,o'leary@_timothy_j.;_o'leary@_linda_i.
9780072999389,Author_list,yacht@_carol;_crosson@_susan
9780072922363,Author_list,hutton@_david_v.
9780072843996,Author_list,haag@_stephen;_perry@_james_t.;_sosinsky@_barrie;_estevez@_efren
9780072466850,Author_list,reddy@_j._n.
9780072255096,Author_list,conklin@_wm._arthur;_white@_gregory_b.;_cothren@_chuck;_williams@_dwayne;_davis@_roger_l.
9780072232172,Author_list,suhanovs@_dennis
9780072230611,Author_list,scambray@_joel;_mcclure@_stuart
9780072226331,Author_list,white@_gregory
9780071357814,Author_list,xiang@_zhigang;_plastock@_roy_a.
1576761061,Author_list,meadors@_todd;_schmidt@_cheryl_a.
1558609350,Author_list,courage@_catherine;_baxter@_kathy
1558609342,Author_list,kumar@_c_bala;_kline@_paul_j.;_thompson@_tim_j.
1558609199,Author_list,halpin@_terry;_evans@_ken;_hallock@_pat;_maclean@_bill
1558609016,Author_list,han@_jiawei;_kamber@_micheline
1558608893,Author_list,goldman@_ron;_gabriel@_richard_p.
1558608729,Author_list,hoos@_holger_h.;_stutzle@_thomas
1558608591,Author_list,strassner@_john_c.
155860846x,Author_list,makofske@_david;_almeroth@_kevin
155860829x,Author_list,lacroix@_zoe;_critchlow@_terence
1558608109,Author_list,loshin@_pete
1558607870,Author_list,strothotte@_thomas;_schlechtweg@_stefan
1558607587,Author_list,harmon@_paul
1558606971,Author_list,chisholm@_malcolm
1558606483,Author_list,puder@_arno;_romer@_kay;_pilhofer@_frank
155860636x,Author_list,harris@_david
1558605959,Author_list,kennedy@_james;_eberhart@_russell_c.
1558605711,Author_list,hegering@_heinz-gerd;_neumair@_bernhard;_abeck@_sebastian
1558605150,Author_list,muller@_robert_j.
1558604545,Author_list,jones@_karen_sparck;_willett@_peter
1558603751,Author_list,stollnitz@_eric_j.;_derose@_tony_d.;_salesin@_david_h.
1558603042,Author_list,widom@_jennifer;_ceri@_stefano
1558601368,Author_list,przybylski@_steven_a.
155558327x,Author_list,erbschloe@_michael
1555582990,Author_list,lissoir@_alain
1555582796,Author_list,duffy@_michael_d.
1555582605,Author_list,fortier@_paul_j.;_michel@_howard_e.
1555582184,Author_list,etzel@_michael;_dickinson@_karen
1555580416,Author_list,steele@_guy_l.
0750699388,Author_list,shaw@_paul_d.
0750694998,Author_list,pease@_robert_a.
0750677953,Author_list,jones@_andy;_ashenden@_debi
0750673273,Author_list,boyce@_joseph_g.;_jennings@_dan_w.
075066455x,Author_list,mcmanus@_john
0750656832,Author_list,pooley@_rob;_wilcox@_pauline
0672323435,Author_list,mcmanus@_jeffrey_p.;_goldstein@_jackie
044450673x,Author_list,jenssen@_c._b.;_kvamdal@_t.;_andersson@_h._i.;_ecer@_a.;_periaux@_j.;_satofuka@_n.;_fox@_p.
0321444426,Author_list,dowd@_mark;_mcdonald@_john;_schuh@_justin
0321418700,Author_list,mcgraw@_gary;_viega@_john;_hoglund@_greg
0321397975,Author_list,woody@_buck
0321356411,Author_list,conry-murray@_andrew;_weafer@_vincent
0321335724,Author_list,seacord@_robert_c.
0321322215,Author_list,sudkamp@_thomas_a.
032131283x,Author_list,ben-ari@_m.
0321304292,Author_list,adams@_tyrone;_scollard@_sharon
0321287509,Author_list,henderson@_ken
0321263545,Author_list,coulouris@_george;_dollimore@_jean;_kindberg@_tim
032124544x,Author_list,snader@_jon_c.
0321228103,Author_list,nantz@_brian
0321219767,Author_list,filman@_robert_e.;_elrad@_tzilla;_clarke@_siobhan;_aksit@_mehmet
0321205219,Author_list,singh@_inderjeet;_brydon@_sean;_murray@_greg;_ramachandran@_vijay;_violleau@_thierry;_stearns@_beth
0321194985,Author_list,sunderraman@_rajshekhar
0321181433,Author_list,lauesen@_soren
0321165810,Author_list,brundage@_michael
0321150406,Author_list,harold@_elliotte_rusty
032112698x,Author_list,naik@_dilip_c.
0321112296,Author_list,rozanski@_nick;_woods@_eoin
0201889544,Author_list,stroustrup@_bjarne
0201823764,Author_list,abrahams@_paul_w.;_larson@_bruce_r.
0201776316,Author_list,stevens@_w._richard;_wright@_gary_r.
0201767910,Author_list,rucker@_rudy
0201749602,Author_list,park@_jack;_hunting@_sam
0201734958,Author_list,pattison@_ted;_hummel@_joe
0201722291,Author_list,smith@_connie_u.;_williams@_lloyd_g.
0201715848,Author_list,lewis@_jonathan
0201704471,Author_list,carroll@_john_m.
0201699710,Author_list,huston@_stephen_d.;_johnson@_james_ce;_syyid@_umar
0201634929,Author_list,rector@_brent_e.;_newcomer@_joseph_m.
0201633582,Author_list,feuer@_alan_r.
0201615924,Author_list,armour@_frank;_miller@_granville
0201580438,Author_list,winston@_patrick_henry
0201543303,Author_list,stroustrup@_bjarne
0201489163,Author_list,campbell@_dave;_campbell@_mary
020140009x,Author_list,sedgewick@_robert;_flajolet@_philippe
0201379236,Author_list,musser@_david_r.;_derge@_gillmer_j.;_saini@_atul
0201310058,Author_list,bloch@_joshua
0201137445,Author_list,maclennan@_bruce_j.
0131872893,Author_list,dann@_wanda_p.;_cooper@_stephen;_pausch@_randy
0131463055,Author_list,geary@_david;_horstmann@_cay
0131227068,Author_list,rubinstein@_moshe_f.;_firstenberg@_iris_r.
0130494984,Author_list,bohl@_marilyn;_rynn@_maria
0130284467,Author_list,shaffer@_clifford_a.
0126445516,Author_list,simsion@_graeme_c.;_witt@_graham_c.
0124499759,Author_list,lientz@_bennet_p.;_rea@_kathryn_p.
0123704529,Author_list,hornick@_mark_f.;_marcade@_erik;_venkayala@_sunil
0122290631,Author_list,eberly@_david_h.
0120887975,Author_list,celko@_joe
0120455994,Author_list,aiken@_peter;_allen@_m._david
1555581994,Author_list,cheek@_matthew
1555582745,Author_list,moore@_martin;_hancock@_steven
,Author_list,
